-- Merging decision tree log ---
manifest
ADDED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\herng\Desktop\Kotlin\assignment-ocean\admin\src\main\AndroidManifest.xml:2:1-25:12
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\0fd835b110ec7a70270a356456dea3a5\transformed\firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\herng\.gradle\caches\transforms-3\0fd835b110ec7a70270a356456dea3a5\transformed\firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e696ef26b61ce6be1605d977343e7ae4\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e696ef26b61ce6be1605d977343e7ae4\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\fca4788131b073af42619191a48bd445\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\fca4788131b073af42619191a48bd445\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e696ef26b61ce6be1605d977343e7ae4\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e696ef26b61ce6be1605d977343e7ae4\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\herng\.gradle\caches\transforms-3\9bdc01cbd87d25834613eb7440c80f26\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\herng\.gradle\caches\transforms-3\9bdc01cbd87d25834613eb7440c80f26\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\fca4788131b073af42619191a48bd445\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\fca4788131b073af42619191a48bd445\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e7bd820d2c19033f85e42b78d0b0f752\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\herng\.gradle\caches\transforms-3\ca4367ce423ca902611216fbe1a8676e\transformed\firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\herng\.gradle\caches\transforms-3\ca4367ce423ca902611216fbe1a8676e\transformed\firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\herng\.gradle\caches\transforms-3\ca4367ce423ca902611216fbe1a8676e\transformed\firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\989e32e9121a918b3910464b72206372\transformed\firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\989e32e9121a918b3910464b72206372\transformed\firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\989e32e9121a918b3910464b72206372\transformed\firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\989e32e9121a918b3910464b72206372\transformed\firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\989e32e9121a918b3910464b72206372\transformed\firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\herng\.gradle\caches\transforms-3\989e32e9121a918b3910464b72206372\transformed\firebase-common-20.3.3\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\herng\.gradle\caches\transforms-3\722d056f0ba3a2a4056059b1382063fb\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\herng\.gradle\caches\transforms-3\722d056f0ba3a2a4056059b1382063fb\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\herng\.gradle\caches\transforms-3\722d056f0ba3a2a4056059b1382063fb\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\herng\.gradle\caches\transforms-3\722d056f0ba3a2a4056059b1382063fb\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e696ef26b61ce6be1605d977343e7ae4\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\e696ef26b61ce6be1605d977343e7ae4\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\herng\.gradle\caches\transforms-3\097708dae3502afe6b8bfd335daedd56\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\herng\.gradle\caches\transforms-3\623b2bc1883b7438de625be98dd29cd0\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\herng\.gradle\caches\transforms-3\623b2bc1883b7438de625be98dd29cd0\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\herng\.gradle\caches\transforms-3\623b2bc1883b7438de625be98dd29cd0\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\herng\.gradle\caches\transforms-3\a7e8d341bf202e4264aa71a40b4a24c4\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\cbdf700413ae8fab592785da2bbd17ac\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\cbdf700413ae8fab592785da2bbd17ac\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\herng\.gradle\caches\transforms-3\decc01f6f5ce0f24e6f098f1ed6f67e6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\herng\.gradle\caches\transforms-3\decc01f6f5ce0f24e6f098f1ed6f67e6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\herng\.gradle\caches\transforms-3\a7e8d341bf202e4264aa71a40b4a24c4\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\herng\.gradle\caches\transforms-3\a7e8d341bf202e4264aa71a40b4a24c4\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\herng\.gradle\caches\transforms-3\a7e8d341bf202e4264aa71a40b4a24c4\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\herng\.gradle\caches\transforms-3\a7e8d341bf202e4264aa71a40b4a24c4\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\herng\.gradle\caches\transforms-3\a7e8d341bf202e4264aa71a40b4a24c4\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\herng\.gradle\caches\transforms-3\a7e8d341bf202e4264aa71a40b4a24c4\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\herng\.gradle\caches\transforms-3\a7e8d341bf202e4264aa71a40b4a24c4\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\herng\.gradle\caches\transforms-3\6cf11969f85ec150a5e5dd9a74042185\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\herng\.gradle\caches\transforms-3\6cf11969f85ec150a5e5dd9a74042185\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\herng\.gradle\caches\transforms-3\6cf11969f85ec150a5e5dd9a74042185\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.admin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\herng\.gradle\caches\transforms-3\6cf11969f85ec150a5e5dd9a74042185\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\herng\.gradle\caches\transforms-3\6cf11969f85ec150a5e5dd9a74042185\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\herng\.gradle\caches\transforms-3\6cf11969f85ec150a5e5dd9a74042185\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\herng\.gradle\caches\transforms-3\6cf11969f85ec150a5e5dd9a74042185\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\herng\.gradle\caches\transforms-3\6cf11969f85ec150a5e5dd9a74042185\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.admin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\herng\.gradle\caches\transforms-3\6cf11969f85ec150a5e5dd9a74042185\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\herng\.gradle\caches\transforms-3\6cf11969f85ec150a5e5dd9a74042185\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\cbdf700413ae8fab592785da2bbd17ac\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\cbdf700413ae8fab592785da2bbd17ac\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\herng\.gradle\caches\transforms-3\cbdf700413ae8fab592785da2bbd17ac\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.2] C:\Users\herng\.gradle\caches\transforms-3\1ee704c4a7e6d2fbbd8d7b2e0f9788c9\transformed\room-runtime-2.5.2\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.2] C:\Users\herng\.gradle\caches\transforms-3\1ee704c4a7e6d2fbbd8d7b2e0f9788c9\transformed\room-runtime-2.5.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.2] C:\Users\herng\.gradle\caches\transforms-3\1ee704c4a7e6d2fbbd8d7b2e0f9788c9\transformed\room-runtime-2.5.2\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.2] C:\Users\herng\.gradle\caches\transforms-3\1ee704c4a7e6d2fbbd8d7b2e0f9788c9\transformed\room-runtime-2.5.2\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.2] C:\Users\herng\.gradle\caches\transforms-3\1ee704c4a7e6d2fbbd8d7b2e0f9788c9\transformed\room-runtime-2.5.2\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\herng\.gradle\caches\transforms-3\289f448558e31da71cb7d8ed9bff0fee\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
